Date	Month	Channel	Unit Sales	Operating Profit
01/09/2012	Sep-12	Supermarkets	149	1290.77
01/09/2012	Sep-12	Supermarkets	859	3720.2
01/09/2012	Sep-12	Supermarkets	10502	42947.94
01/09/2012	Sep-12	Supermarkets	4459	22263.81
01/09/2012	Sep-12	Supermarkets	2094	8196.03
01/09/2012	Sep-12	Supermarkets	458	1662.21
01/10/2012	Oct-12	Hypermarkets	1984	7286.94
01/10/2012	Oct-12	Hypermarkets	1141	3046.28
01/10/2012	Oct-12	Hypermarkets	268	1534.33
01/10/2012	Oct-12	Hypermarkets	412	2404.55
01/10/2012	Oct-12	Hypermarkets	2858	16554.93
01/10/2012	Oct-12	Hypermarkets	3430	16479.56
01/10/2012	Oct-12	Hypermarkets	26185	104801.07
01/10/2012	Oct-12	Hypermarkets	1165	12053.95
01/10/2012	Oct-12	Hypermarkets	913	8971.15
01/10/2012	Oct-12	Hypermarkets	719	3590.02
01/10/2012	Oct-12	Hypermarkets	505	1830.83
01/10/2012	Oct-12	Hypermarkets	480	3187.13
01/10/2012	Oct-12	Hypermarkets	1100	6446.07
01/10/2012	Oct-12	Hypermarkets	1102	4440.78
01/10/2012	Oct-12	Hypermarkets	3046	11520.85
01/10/2012	Oct-12	Hypermarkets	305	3134.32
01/10/2012	Oct-12	Hypermarkets	201	1357.66
01/10/2012	Oct-12	Hypermarkets	1675	8907.17
01/10/2012	Oct-12	Hypermarkets	559	3191.42
01/10/2012	Oct-12	Hypermarkets	2130	13028.42
01/10/2012	Oct-12	Hypermarkets	5138	25983.41
01/10/2012	Oct-12	Hypermarkets	17354	72697.21
01/10/2012	Oct-12	Hypermarkets	1519	6579.73
01/10/2012	Oct-12	Hypermarkets	1241	6872.74
01/10/2012	Oct-12	Hypermarkets	2816	13404.18
01/10/2012	Oct-12	Hypermarkets	1229	9628.43
01/10/2012	Oct-12	Hypermarkets	33	264.45
01/10/2012	Oct-12	Hypermarkets	2775	21609.51
01/10/2012	Oct-12	Hypermarkets	6218	42072.19
01/10/2012	Oct-12	Hypermarkets	6629	40529.32
01/10/2012	Oct-12	Hypermarkets	610	4121.96
01/10/2012	Oct-12	Hypermarkets	373	1551.29
01/10/2012	Oct-12	Hypermarkets	914	4675.35
01/10/2012	Oct-12	Hypermarkets	2908	13596.27
01/10/2012	Oct-12	Hypermarkets	18926	76135.16
01/10/2012	Oct-12	Hypermarkets	606	3291.3
01/10/2012	Oct-12	Supermarkets	948	3614.95
01/10/2012	Oct-12	Supermarkets	989	2647.32
01/10/2012	Oct-12	Supermarkets	40907	184941.76
01/10/2012	Oct-12	Supermarkets	395	2496.49
01/10/2012	Oct-12	Supermarkets	1945	12350.01
01/10/2012	Oct-12	Supermarkets	7615	37320.08
01/10/2012	Oct-12	Supermarkets	16414	67526.63
01/10/2012	Oct-12	Supermarkets	386	4271.24
01/10/2012	Oct-12	Supermarkets	1162	11766.63
01/10/2012	Oct-12	Supermarkets	317	1703.67
01/10/2012	Oct-12	Supermarkets	488	1785.99
01/10/2012	Oct-12	Supermarkets	267	1795.69
01/10/2012	Oct-12	Supermarkets	1151	6995.01
01/10/2012	Oct-12	Supermarkets	658	2833.69
01/10/2012	Oct-12	Supermarkets	2414	9411.83
01/10/2012	Oct-12	Supermarkets	640	6982.5
01/10/2012	Oct-12	Supermarkets	311	2146.7
01/10/2012	Oct-12	Supermarkets	1592	9595.59
01/10/2012	Oct-12	Supermarkets	279	1618.96
01/10/2012	Oct-12	Supermarkets	1712	10871.79
01/10/2012	Oct-12	Supermarkets	9185	47857.87
01/10/2012	Oct-12	Supermarkets	12788	55701.07
01/10/2012	Oct-12	Supermarkets	905	4308.62
01/10/2012	Oct-12	Supermarkets	978	5886.87
01/10/2012	Oct-12	Supermarkets	321	1772.13
01/10/2012	Oct-12	Supermarkets	1057	8529.02
01/10/2012	Oct-12	Supermarkets	83	705.22
01/10/2012	Oct-12	Supermarkets	1660	13761.91
01/10/2012	Oct-12	Supermarkets	7405	51248.61
01/10/2012	Oct-12	Supermarkets	2809	19371.5
01/10/2012	Oct-12	Supermarkets	113	967.32
01/10/2012	Oct-12	Supermarkets	1105	4702.09
01/10/2012	Oct-12	Supermarkets	8041	33280.79
01/10/2012	Oct-12	Supermarkets	3362	17071.16
01/10/2012	Oct-12	Supermarkets	20936	83613.04
01/10/2012	Oct-12	Supermarkets	131	704.97
01/11/2012	Nov-12	Hypermarkets	1472	5542.33
01/11/2012	Nov-12	Hypermarkets	862	2518.65
01/11/2012	Nov-12	Hypermarkets	290	1693.86
01/11/2012	Nov-12	Hypermarkets	372	2153.41
01/11/2012	Nov-12	Hypermarkets	2711	15570.89
01/11/2012	Nov-12	Hypermarkets	848	4125.97
01/11/2012	Nov-12	Hypermarkets	40873	160099.45
01/11/2012	Nov-12	Hypermarkets	1551	15369.9
01/11/2012	Nov-12	Hypermarkets	1033	10127.25
01/11/2012	Nov-12	Hypermarkets	559	2841.11
01/11/2012	Nov-12	Hypermarkets	594	2132.92
01/11/2012	Nov-12	Hypermarkets	586	3801.84
01/11/2012	Nov-12	Hypermarkets	1051	6139.84
01/11/2012	Nov-12	Hypermarkets	919	3638.11
01/11/2012	Nov-12	Hypermarkets	2971	11321.34
01/11/2012	Nov-12	Hypermarkets	271	2742.9
01/11/2012	Nov-12	Hypermarkets	179	1215.65
01/11/2012	Nov-12	Hypermarkets	2807	14072.98
01/11/2012	Nov-12	Hypermarkets	480	2699.26
01/11/2012	Nov-12	Hypermarkets	1907	11748.32
01/11/2012	Nov-12	Hypermarkets	7937	38496.71
01/11/2012	Nov-12	Hypermarkets	17656	75016.5
01/11/2012	Nov-12	Hypermarkets	2422	9812.1
01/11/2012	Nov-12	Hypermarkets	974	5485.22
01/11/2012	Nov-12	Hypermarkets	2200	10860.23
01/11/2012	Nov-12	Hypermarkets	1170	9177.37
01/11/2012	Nov-12	Hypermarkets	553	4172.2
01/11/2012	Nov-12	Hypermarkets	2502	19615.86
01/11/2012	Nov-12	Hypermarkets	6580	44339.98
01/11/2012	Nov-12	Hypermarkets	7477	44546.96
01/11/2012	Nov-12	Hypermarkets	592	4025.31
01/11/2012	Nov-12	Hypermarkets	380	1579.21
01/11/2012	Nov-12	Hypermarkets	991	4997.9
01/11/2012	Nov-12	Hypermarkets	2306	11104.23
01/11/2012	Nov-12	Hypermarkets	9765	40265.11
01/11/2012	Nov-12	Hypermarkets	758	3933.97
01/11/2012	Nov-12	Supermarkets	785	3078.32
01/11/2012	Nov-12	Supermarkets	806	2353.17
01/11/2012	Nov-12	Supermarkets	35326	163322.68
01/11/2012	Nov-12	Supermarkets	322	2028.6
01/11/2012	Nov-12	Supermarkets	3654	21189.07
01/11/2012	Nov-12	Supermarkets	4229	20880.19
01/11/2012	Nov-12	Supermarkets	29564	117979.8
01/11/2012	Nov-12	Supermarkets	263	3011.92
01/11/2012	Nov-12	Supermarkets	1114	11256.25
01/11/2012	Nov-12	Supermarkets	311	1663.92
01/11/2012	Nov-12	Supermarkets	520	1863.19
01/11/2012	Nov-12	Supermarkets	312	2066.69
01/11/2012	Nov-12	Supermarkets	1100	6756.06
01/11/2012	Nov-12	Supermarkets	1271	5278.12
01/11/2012	Nov-12	Supermarkets	2938	11395.91
01/11/2012	Nov-12	Supermarkets	677	7400.67
01/11/2012	Nov-12	Supermarkets	239	1642.59
01/11/2012	Nov-12	Supermarkets	2465	13795.99
01/11/2012	Nov-12	Supermarkets	142	866.41
01/11/2012	Nov-12	Supermarkets	1594	10055.26
01/11/2012	Nov-12	Supermarkets	10407	52886.67
01/11/2012	Nov-12	Supermarkets	12685	56054.43
01/11/2012	Nov-12	Supermarkets	973	4521.47
01/11/2012	Nov-12	Supermarkets	934	5755.94
01/11/2012	Nov-12	Supermarkets	301	1655.22
01/11/2012	Nov-12	Supermarkets	1240	10095.57
01/11/2012	Nov-12	Supermarkets	137	1121.53
01/11/2012	Nov-12	Supermarkets	1598	13362.41
01/11/2012	Nov-12	Supermarkets	7986	55537.57
01/11/2012	Nov-12	Supermarkets	3238	21895.84
01/11/2012	Nov-12	Supermarkets	199	1693.06
01/11/2012	Nov-12	Supermarkets	885	3667.65
01/11/2012	Nov-12	Supermarkets	21828	87962.43
01/11/2012	Nov-12	Supermarkets	3135	16438.38
01/11/2012	Nov-12	Supermarkets	7093	29285.11
01/11/2012	Nov-12	Supermarkets	172	944.44
01/12/2012	Dec-12	Hypermarkets	1553	5838.9
01/12/2012	Dec-12	Hypermarkets	928	2705.89
01/12/2012	Dec-12	Hypermarkets	470	2736.35
01/12/2012	Dec-12	Hypermarkets	721	4174.26
01/12/2012	Dec-12	Hypermarkets	7315	41075.53
01/12/2012	Dec-12	Hypermarkets	1766	8578.5
01/12/2012	Dec-12	Hypermarkets	40370	157462.02
01/12/2012	Dec-12	Hypermarkets	2388	23559.55
01/12/2012	Dec-12	Hypermarkets	1663	16239.38
01/12/2012	Dec-12	Hypermarkets	589	3002.35
01/12/2012	Dec-12	Hypermarkets	721	2578.81
01/12/2012	Dec-12	Hypermarkets	1177	7549.67
01/12/2012	Dec-12	Hypermarkets	1384	8183.89
01/12/2012	Dec-12	Hypermarkets	796	3216.76
01/12/2012	Dec-12	Hypermarkets	3245	12381.7
01/12/2012	Dec-12	Hypermarkets	614	6013.82
01/12/2012	Dec-12	Hypermarkets	305	2059.3
01/12/2012	Dec-12	Hypermarkets	4679	22811.17
01/12/2012	Dec-12	Hypermarkets	1894	10259.1
01/12/2012	Dec-12	Hypermarkets	4281	24422.83
01/12/2012	Dec-12	Hypermarkets	10676	50860.39
01/12/2012	Dec-12	Hypermarkets	69711	272718.66
01/12/2012	Dec-12	Hypermarkets	2547	10509.53
01/12/2012	Dec-12	Hypermarkets	1537	8520.57
01/12/2012	Dec-12	Hypermarkets	2521	12678.98
01/12/2012	Dec-12	Hypermarkets	1839	14432.53
01/12/2012	Dec-12	Hypermarkets	1241	9360.53
01/12/2012	Dec-12	Hypermarkets	6796	52071.85
01/12/2012	Dec-12	Hypermarkets	8007	54482.57
01/12/2012	Dec-12	Hypermarkets	17705	102062.22
01/12/2012	Dec-12	Hypermarkets	974	6830.44
01/12/2012	Dec-12	Hypermarkets	625	2629.49
01/12/2012	Dec-12	Hypermarkets	1416	7153.3
01/12/2012	Dec-12	Hypermarkets	5180	23509.63
01/12/2012	Dec-12	Hypermarkets	11113	46165.53
01/12/2012	Dec-12	Hypermarkets	1380	7159.7
01/12/2012	Dec-12	Supermarkets	808	3216.72
01/12/2012	Dec-12	Supermarkets	709	2069.1
01/12/2012	Dec-12	Supermarkets	32105	145921.24
01/12/2012	Dec-12	Supermarkets	519	3266.4
01/12/2012	Dec-12	Supermarkets	6115	35256.37
01/12/2012	Dec-12	Supermarkets	5464	26485.81
01/12/2012	Dec-12	Supermarkets	94757	369192.76
01/12/2012	Dec-12	Supermarkets	593	6441.65
01/12/2012	Dec-12	Supermarkets	1664	16294.11
01/12/2012	Dec-12	Supermarkets	365	1950.13
01/12/2012	Dec-12	Supermarkets	557	2013.78
01/12/2012	Dec-12	Supermarkets	505	3334.91
01/12/2012	Dec-12	Supermarkets	1458	8917.61
01/12/2012	Dec-12	Supermarkets	946	4001.91
01/12/2012	Dec-12	Supermarkets	3500	13541.67
01/12/2012	Dec-12	Supermarkets	946	10046.92
01/12/2012	Dec-12	Supermarkets	319	2180.02
01/12/2012	Dec-12	Supermarkets	2681	14567.04
01/12/2012	Dec-12	Supermarkets	3882	18804.93
01/12/2012	Dec-12	Supermarkets	2506	15482.58
01/12/2012	Dec-12	Supermarkets	11830	59637.46
01/12/2012	Dec-12	Supermarkets	68455	257886.85
01/12/2012	Dec-12	Supermarkets	805	3825.23
01/12/2012	Dec-12	Supermarkets	4026	20380.16
01/12/2012	Dec-12	Supermarkets	260	1470.28
01/12/2012	Dec-12	Supermarkets	1310	10541.1
01/12/2012	Dec-12	Supermarkets	413	3513.96
01/12/2012	Dec-12	Supermarkets	2917	24180.13
01/12/2012	Dec-12	Supermarkets	9691	68430.81
01/12/2012	Dec-12	Supermarkets	8422	51375.66
01/12/2012	Dec-12	Supermarkets	223	1902.47
01/12/2012	Dec-12	Supermarkets	748	3192.14
01/12/2012	Dec-12	Supermarkets	11263	46585.56
01/12/2012	Dec-12	Supermarkets	4999	24966.48
01/12/2012	Dec-12	Supermarkets	5330	22467.45
01/12/2012	Dec-12	Supermarkets	176	944.24
